"","Date","Week","Home_Team","Home_Points","Home_O_Points","Home_O_Net Rush","Home_O_Avg Rush","Home_O_Net Pass","Home_O_Avg Pass","Home_D_Points","Home_D_Net Rush","Home_D_Avg Rush","Home_D_Net Pass","Home_D_Avg Pass","Away_Team","Away_Points","Away_O_Points","Away_O_Net Rush","Away_O_Avg Rush","Away_O_Net Pass","Away_O_Avg Pass","Away_D_Points","Away_D_Net Rush","Away_D_Avg Rush","Away_D_Net Pass","Away_D_Avg Pass"
"66","11/13/2016",10,"Pittsburgh",30,0.0329357475436437,0.0262631614320889,0.0307930775024855,0.0328819544837934,0.0299114194263454,0.0321867316905586,0.0343541395646294,0.0316396648617794,0.026901285046128,0.0285553079673019,"Dallas",35,0.0368642071664832,0.0463214000596591,0.0360597764304517,0.0312712264970131,0.0363528020319244,0.0388738777076177,0.0361423272899785,0.0298412382508057,0.0315493979448395,0.0315889719552516
"67","11/13/2016",10,"San Diego",24,0.0432107631509897,0.031323569193419,0.0282715518962018,0.0379866142087751,0.037981794750355,0.024269957718706,0.0348584451814503,0.0280225430009167,0.0252345500749938,0.0292272437195246,"Miami",31,0.0277430454737564,0.0369083726844214,0.0363932121450558,0.0236216787025522,0.0287363860937787,0.0305641570091758,0.0246118404348873,0.0277067839845897,0.0340448482590972,0.0334094883482091
"68","11/13/2016",10,"Tampa Bay",36,0.0316044269068974,0.0335477878109186,0.0321266609417595,0.0360117898522091,0.0337278300062067,0.0215183179415309,0.0251864596396426,0.0273219907609928,0.0253664180952904,0.025559985386763,"Chicago",10,0.02344907778699,0.0283211777178287,0.0331765374758264,0.0344546101174425,0.0327190982166236,0.0315488620684425,0.0327996149635545,0.032073670889586,0.0314569591511744,0.0310003453146049
"69","11/13/2016",10,"Tennessee",47,0.0296301514889502,0.0371717491001443,0.0325142625855923,0.029665098809386,0.0335454957687313,0.0271574428178377,0.0321929926221721,0.0303864247141836,0.0293067629681598,0.0288393465898574,"Green Bay",25,0.0319388795074107,0.0310080036455237,0.0330585555712096,0.029619854667462,0.027893939936911,0.0317817787243591,0.0440097625942014,0.0399279438822515,0.0334592672845182,0.0313390536249184
"70","11/13/2016",10,"Washington",26,0.0330691121200209,0.0325075341279841,0.0338054842153829,0.0366148645045394,0.0323630001545084,0.0297182743933692,0.0237698914682512,0.0242665333379409,0.0322427877855897,0.030916345907264,"Minnesota",20,0.0267039480971939,0.0217190585239126,0.0207677028268788,0.02917156299315,0.0298651151207565,0.0423591711248738,0.0324677287098572,0.0307030906026946,0.0378266436125863,0.0386207189836299
"71","11/17/2016",11,"Carolina",23,0.0319860922914241,0.0283638036822515,0.0270666229408619,0.0312778850951755,0.0310330825663961,0.0305878303232009,0.0401754470825046,0.0362453927219171,0.0309652075676837,0.0327263487039195,"New Orleans",20,0.0391041562190621,0.0268946968493574,0.0275741705872272,0.0394067037168411,0.0347783062359701,0.0267388741277027,0.0303490693689431,0.0303406277011183,0.0274161796284709,0.0288990007969452
"72","11/20/2016",11,"Cincinnati",12,0.0276406854234231,0.0306648872026295,0.0302583509992641,0.0308523734988036,0.0333673587079859,0.0317306797448987,0.0294844568797663,0.0309970900103724,0.0310229693442589,0.032291929648366,"Buffalo",16,0.0424901864554916,0.049525504314226,0.0456692894802478,0.0249833796771826,0.0304367290468933,0.0252715071803866,0.0281918720797741,0.0297766973455443,0.0276862565817949,0.0258113490936599
"73","11/20/2016",11,"Cleveland",9,0.0266050305911226,0.0334671718478252,0.0385898207771092,0.0301957951339022,0.0303425045638875,0.0209413311556092,0.0223095327033917,0.026069060415838,0.0246062912077927,0.0249223473701463,"Pittsburgh",24,0.0347786730966079,0.0252005495110121,0.0295340348025807,0.034404823150817,0.0310968251689531,0.0313534769250239,0.0359089808195759,0.031963277697167,0.0266894648973874,0.0290699426999674
"74","11/20/2016",11,"Dallas",27,0.0366918411404797,0.0455381594904358,0.0359029158659899,0.0302023225170547,0.0354559336126886,0.0370948502053487,0.0396108647205763,0.0325289616603665,0.030365898966081,0.0314810490181927,"Baltimore",17,0.0267748088811624,0.0249041417946201,0.0271220628321208,0.0314653461496915,0.027059617578018,0.0337006247178043,0.0431697104402061,0.0407478823432887,0.0342142955903435,0.0315701552917233
"75","11/20/2016",11,"Detroit",26,0.0317171572307806,0.0257067708483923,0.0294237637017676,0.0326102352504786,0.0324876604685442,0.0275502600230803,0.0303967689208152,0.0290774103596388,0.0290689160223541,0.0276458244288411,"Jacksonville",19,0.0245133463882163,0.0246043770873113,0.0306837658248347,0.0312741737165886,0.0258402820418448,0.026414460669476,0.0272389041146345,0.0319213500816273,0.0387972946421877,0.0346974775712191
"76","11/20/2016",11,"Indianapolis",24,0.0339054468062104,0.0275562534775402,0.0294530240300165,0.0331793503670691,0.0294665540406261,0.0230528574902271,0.0277444626034944,0.0281722529104991,0.0265590671579433,0.0283816889266602,"Tennessee",17,0.0315903168537427,0.0394269784719062,0.0339451667476879,0.0299254899432484,0.0339618621822078,0.0275122012632753,0.033200479647543,0.0301719178286491,0.0287966663605794,0.0292701464589801
"77","11/20/2016",11,"Kansas City",17,0.0269778256093193,0.0291435970216143,0.0308976660454391,0.0271360664749583,0.0281732674787984,0.0403677171100377,0.0247573982905262,0.026713673151308,0.0331029796847589,0.0313426901877443,"Tampa Bay",19,0.0342602301324339,0.0306521901523523,0.0289689029538319,0.0350605654705267,0.0331345542578563,0.0235809003633412,0.0254547118699986,0.0269729049662627,0.0283208394442515,0.0275157366811962
"78","11/20/2016",11,"Los Angeles",10,0.0194687949371337,0.0240790695319157,0.025495686552038,0.0266729534799005,0.0283968729724618,0.040000736696618,0.0344586937520844,0.0351284528080881,0.0358305656310588,0.0370856179957165,"Miami",14,0.0275360244191435,0.0360856500229283,0.0347925687942682,0.0232964003756732,0.0299601778702854,0.0323929918894076,0.0263681641220959,0.028952842330978,0.0337586752339715,0.034398573946566
"79","11/20/2016",11,"Minnesota",30,0.0259467345139598,0.0211348721893308,0.0201797215387215,0.0295514766061921,0.0297580430469829,0.0399127410140909,0.033038738817653,0.0317362383311506,0.0370045478734754,0.036638799483905,"Arizona",24,0.0297646982163155,0.0337741382448311,0.0346087858050471,0.036135208947309,0.0314203926923248,0.0377227419335684,0.0331846660885426,0.0339278065874554,0.0339909249214894,0.0335809596686122
"80","11/20/2016",11,"NY Giants",22,0.0298954395550792,0.0230262952732237,0.025975901154445,0.0345887962214982,0.0311489583019722,0.0337341637945636,0.0338520649750118,0.0336949089517436,0.0290071616489425,0.0339805426609204,"Chicago",16,0.0210510344691904,0.0287337352485953,0.0343622231595244,0.0320597352783543,0.0306871092406577,0.0298582660997145,0.0342086132664997,0.0338626665251773,0.0314454066328193,0.030164062996936
"81","11/21/2016",11,"Oakland",27,0.0335894231483451,0.0344864477750753,0.0333920342098726,0.0326269565272321,0.0291794937968379,0.03140059104279,0.0279969638540656,0.027164656669521,0.0305360753855793,0.0290769223530519,"Houston",20,0.0232424869925,0.0330565385221651,0.0314447549410111,0.0229985507605149,0.0226780031893393,0.0325434806577696,0.0259648928103996,0.0284889399125022,0.0398795879029708,0.0356377213429098
"82","11/20/2016",11,"San Francisco",17,0.0342712742940459,0.0415047542869633,0.0367958297316611,0.0260337497576018,0.0301393677285383,0.0217614367018355,0.0170014228351438,0.0236360554798087,0.0294101488884708,0.0288356656305009,"New England",30,0.0405400211411055,0.0347463160785765,0.0310829407731744,0.0357575616289971,0.0402598049408214,0.034859635758278,0.0315978459858149,0.03085449797593,0.0243563687899706,0.0288198179075834
"83","11/20/2016",11,"Seattle",26,0.0254924938925054,0.0206186194796099,0.0237748768583159,0.0305539571515935,0.0327052860402442,0.0452519637953141,0.0385974721498014,0.0417213922510432,0.0327708882478457,0.0348970838414325,"Philadelphia",15,0.0327725400372932,0.0343927762769445,0.0305522283288288,0.0255805012423116,0.0276804569470686,0.0406890622878389,0.0332058994248774,0.0320615105852907,0.0382733864121332,0.0355285387330665
"84","11/20/2016",11,"Washington",42,0.0334582761369326,0.0340552418197822,0.0338813933871137,0.0360877274152051,0.0329542378849963,0.0304888283304482,0.0264631016510003,0.0264472249227321,0.0317981330033564,0.0312420963358534,"Green Bay",24,0.030800152724412,0.0302755289171299,0.0340293382726733,0.0303032275830509,0.0271219801509073,0.028233826801652,0.0413206474089169,0.0387054597803186,0.0324705432372304,0.0296794029737195
"85","11/27/2016",12,"Atlanta",38,0.0449319560008724,0.0336526933253064,0.0337363826728209,0.0410525182123686,0.0420754306643637,0.0252691527021991,0.0287512643002377,0.0269112334684612,0.0275394494448873,0.0309005232586613,"Arizona",19,0.03150626560324,0.0351945213507962,0.034459503385562,0.0346096148489088,0.0304972917568732,0.0345661220715663,0.0338245051285419,0.0333286395637291,0.0354110599232115,0.0344781335591934
"86","11/27/2016",12,"Baltimore",19,0.0271385276776577,0.0265913801417619,0.0301165456818842,0.0318508237809141,0.0280045418670967,0.0332219592636898,0.0422636678064419,0.0396283991730707,0.0325506985664756,0.0311779262746701,"Cincinnati",14,0.0265048572939369,0.0302692926065078,0.0299196073492058,0.030397376010671,0.0319436797155474,0.0332555566509725,0.0295362243543531,0.0313875300869341,0.0316456896806916,0.0324423057541633
"87","11/27/2016",12,"Buffalo",28,0.0402816739734147,0.0504935978602749,0.0446094434379059,0.0245507895626017,0.0302958303328756,0.0273748645478966,0.0297128829131069,0.0311953704246665,0.028621476451384,0.0273576964504431,"Jacksonville",21,0.0237425503160703,0.0240208480444174,0.0296358935111875,0.0296965427416731,0.024827824340106,0.0268073105052585,0.0300091594547634,0.0353554368535116,0.0386774787603909,0.0349696618540873
"88","11/27/2016",12,"Chicago",21,0.0207915158122157,0.0282143837588122,0.0335113221537339,0.0308566237749075,0.0304222178567734,0.0302856555181778,0.0326196726572964,0.0334316528829838,0.0324371127572318,0.0307672237436283,"Tennessee",27,0.0328751108589524,0.0417690074148254,0.0367165834685196,0.032373974636571,0.0363257756763581,0.025644736749684,0.029871912417809,0.0278358444151442,0.0266865583684885,0.0263354296832487
"89","11/27/2016",12,"Cleveland",13,0.0248511146268977,0.0305023558462845,0.0359258367077506,0.0283375925204035,0.0283184875761188,0.0220585163777914,0.0225496979922271,0.0268274187773305,0.0264993552577118,0.0265280847210334,"NY Giants",27,0.0290295634574615,0.0230541451711406,0.025497353007236,0.0331900356606901,0.0300517343299291,0.0338705314732204,0.0341994101004737,0.0351734449168009,0.029897788180669,0.0337226822428157
"90","11/24/2016",12,"Dallas",31,0.0370049269398492,0.0445122748429327,0.0359357749271607,0.0310577896988472,0.0354901470644841,0.0366794491849102,0.0382020538538834,0.0305520113696219,0.0299502708787796,0.0303882226598817,"Washington",26,0.0348511575812208,0.0350028017366369,0.034754815483343,0.037233747586078,0.0345011429427144,0.0300506976628672,0.0270361212364276,0.0269681087832122,0.0302065501061234,0.0299388254590218
"91","11/27/2016",12,"Denver",27,0.0307279163126103,0.0298380611367727,0.0279620370997537,0.0279531722643271,0.0300049782171762,0.0398407432792624,0.0242646453320622,0.0262413124754132,0.041783855151938,0.0377157547703362,"Kansas City",30,0.0254269006389442,0.0280241170265755,0.0303318850865128,0.0265181258778317,0.0277824559679029,0.0410219434774299,0.0256949738011861,0.0279292483917794,0.0330807226299815,0.031614936862675
"92","11/24/2016",12,"Detroit",16,0.0305290833486759,0.022299016943181,0.0262092535736465,0.0324854281858616,0.0322200668332245,0.0281465272630757,0.0309452040987146,0.0306750119693262,0.0301648521469199,0.02834513244224,"Minnesota",13,0.0270929473145398,0.0204139208890122,0.0201928076220714,0.0278287117772104,0.0281125956914035,0.0391165841879226,0.0324436942862933,0.0316080190184075,0.0391578713674625,0.038584724612757
"93","11/27/2016",12,"Houston",13,0.023194332614084,0.0325235200202669,0.030773980001929,0.0232421916968816,0.0224998142732286,0.0325006869585141,0.0282459458652704,0.030624965362442,0.0383452324525469,0.0339420555976241,"San Diego",21,0.0414905740521238,0.0289798894439796,0.0271727082672681,0.0376336455537038,0.0364379595500789,0.0244716049831722,0.0350392998591815,0.0288584166049782,0.0259347729591229,0.0287976737508078
"94","11/24/2016",12,"Indianapolis",7,0.0364909745567996,0.029762431345902,0.0319065101991031,0.0357519041920297,0.0325240902400219,0.021586296312037,0.0254425879284097,0.0258154255697531,0.0243345077612067,0.0262290788952085,"Pittsburgh",28,0.0335199302368666,0.025716746237654,0.0298032543341719,0.0320770470131546,0.0291702680087962,0.0332600220413294,0.0390578196015166,0.0344005554958273,0.0280444770698541,0.0304561681416235
"95","11/27/2016",12,"Miami",31,0.0277192359769349,0.0364891915787049,0.0358698516187914,0.023325269287012,0.0293118555253692,0.0332005298390778,0.0269674344848056,0.0294994077675028,0.0350530670098904,0.03530867561958,"San Francisco",24,0.0323690603840456,0.0407482405736369,0.0353749282430494,0.0246418800746499,0.0290104309937987,0.0235124584069502,0.0184310025622799,0.0241862735115998,0.0305480314567625,0.0306738614075273
"96","11/27/2016",12,"New Orleans",49,0.0418482865890921,0.0308908700403106,0.0312114379267351,0.042392521736666,0.0376215254592431,0.0247503038677474,0.0288199936430195,0.0285590934419584,0.0257625804974984,0.027154134738596,"Los Angeles",21,0.0189173692474661,0.0242833746245835,0.0253466658852936,0.0257257428362084,0.0275888037133514,0.0403191866649077,0.0354523773225914,0.0341119660712146,0.0366279155336353,0.0385539233734654
"97","11/27/2016",12,"NY Jets",17,0.02425459703177,0.0336084381700184,0.0341451891515811,0.0270152837668409,0.0287271002679712,0.0273750688373882,0.0390415665765447,0.0411710494340072,0.0284696877447194,0.0296007280056542,"New England",22,0.0400208560706557,0.0351417551053447,0.0319508226460546,0.0362240555105507,0.0397971025534466,0.0360192282881935,0.0330921717658878,0.0312778259610523,0.0250330681062926,0.0290374832592467
"98","11/27/2016",12,"Oakland",35,0.0336902575204846,0.0314753592014494,0.0308884112953817,0.0331902066678492,0.0302727592808632,0.0309723104083086,0.0286323050426943,0.0284274797362187,0.0302663970231515,0.0292344365596034,"Carolina",32,0.0342931190538336,0.0299663794080792,0.0282669751922311,0.0335170874974766,0.0336453351927968,0.0288149591126671,0.035260602625419,0.032082592052205,0.0283050404001435,0.0301672093441169
"99","11/28/2016",12,"Philadelphia",13,0.0326627211625657,0.0349960385173213,0.0320087238967016,0.0261021773924092,0.0273419533111204,0.0381988590380414,0.0296341889239041,0.0300049561685594,0.0363892238843428,0.0340440190095632,"Green Bay",27,0.0304294186665475,0.0286547900568212,0.0330844174684975,0.0310568700626064,0.0272283704090367,0.0273682631811215,0.0389874173258887,0.0376938864828905,0.0318424308825134,0.0286070491612883
"100","11/27/2016",12,"Tampa Bay",14,0.0342397716449234,0.0299387120174659,0.0278314748506339,0.0362360751409685,0.0338963248081794,0.0245550768067091,0.0264217606155054,0.0272065839370824,0.0278963210899301,0.0271660544333655,"Seattle",5,0.0275734274352474,0.0229718455632234,0.0248496038542823,0.0318751744311269,0.0340521055797502,0.0458847943379102,0.0395484361232633,0.0410308398323155,0.0328364564560423,0.0357601843538728
"101","12/04/2016",13,"Arizona",31,0.0300542052525042,0.0320345781047299,0.0332042814342716,0.0340133821430169,0.0298023726295005,0.0341069965616456,0.0341792486113678,0.0350810155907618,0.0363144748193389,0.0352556618350195,"Washington",23,0.0382696474270887,0.0365112685148464,0.0359027844822559,0.0410378668141042,0.0370890015084455,0.0274700303801907,0.0250890542341332,0.0250471430861445,0.0286758265335856,0.0281242732237508
"102","12/04/2016",13,"Atlanta",28,0.0467936987842904,0.0343383805004198,0.0336258061838619,0.0408806804494148,0.0416276245718659,0.0260533243161903,0.0309821788354554,0.0278271903737623,0.0278464783302362,0.0315199948300343,"Kansas City",29,0.0280911928838761,0.0273978875703965,0.0292875635461008,0.0274040188621137,0.0274395122757265,0.0389415389758193,0.0266471793728078,0.0287695554132841,0.0313253526103736,0.0307627762051083
"103","12/04/2016",13,"Baltimore",38,0.0270931543280372,0.0256225389392866,0.0285656835509976,0.0314767826481221,0.0277010651884128,0.0345433532990431,0.0427296696041373,0.039439692321602,0.0323711780829161,0.0326838200767539,"Miami",6,0.0280629205087986,0.0331350627221004,0.0342359919550975,0.0242927539431075,0.0300351880477027,0.0325582641177547,0.0261762869368272,0.0283153848868185,0.0333201946686815,0.0352100393882017
"104","12/04/2016",13,"Chicago",26,0.0206822508213304,0.0274454935227981,0.0319672279624485,0.0302797706060618,0.0286783689949021,0.0301045408143758,0.0336328481653398,0.0341831494106229,0.0329002712346375,0.0307395924724087,"San Francisco",6,0.0316098427710658,0.0399730847729299,0.0367207035141692,0.0259001744431577,0.0287552936015001,0.0230771527777295,0.0199224138524175,0.0260479300193906,0.0295635076122893,0.0301516562088374
"105","12/04/2016",13,"Cincinnati",32,0.0252393007601628,0.0289784614212611,0.0293904160596647,0.03020964896631,0.0309949286802992,0.0339827707544488,0.0294290622410939,0.0320484138519384,0.0328956917388679,0.033488374459116,"Philadelphia",14,0.0306496155925831,0.0337745827096381,0.0316274725569321,0.0257136413285629,0.0263371602352354,0.0375440509149006,0.0317428591704917,0.0324971926532954,0.0355111676253133,0.0333502906904886
"106","12/04/2016",13,"Green Bay",21,0.0307816260682777,0.0275685712118379,0.0309220467800171,0.0312531102623512,0.027045514238409,0.0298391776165653,0.0412907394555639,0.0378666051156703,0.0325504008507279,0.0296631658754589,"Houston",13,0.0217845771803429,0.0328388993343612,0.0299835779609084,0.022871558435681,0.0222253338701445,0.034418718988459,0.0302532963333246,0.0313172940650979,0.0393047966411127,0.0343728892544231
"107","12/04/2016",13,"Jacksonville",10,0.0239363058108649,0.0259833490747311,0.0298184131605574,0.0280497463080687,0.0239431667745161,0.0275961193204072,0.0303671059306566,0.034770510648515,0.0393042209516696,0.0342389073562643,"Denver",20,0.0330318897532741,0.0306206708537733,0.0275834594547156,0.0298059303533129,0.0313266884451646,0.0368968575066478,0.025423206186716,0.0273774001380358,0.0411370553584252,0.0386920087995192
"108","12/01/2016",13,"Minnesota",15,0.0284070187706688,0.0230176555590615,0.0235894746536836,0.029809954743396,0.0299313989917675,0.036539002489893,0.0291370861346077,0.0280825123110441,0.0361299179847756,0.0357646930932795,"Dallas",17,0.0408508364712918,0.0489255433054435,0.039466088990734,0.0330531224764214,0.0384490537875745,0.0330024202691709,0.0356725555202925,0.0284873778951748,0.0266934242755533,0.0277774593113773
"109","12/04/2016",13,"New England",26,0.0387463765314514,0.0341832896474199,0.0327875585343497,0.0362237007265015,0.0383320572760494,0.034751811745125,0.0339316040665487,0.0325688266330018,0.0251385597443705,0.0287297807282015,"Los Angeles",10,0.0193353986108649,0.0231156474945569,0.0252158928279789,0.0249659452675357,0.0268229313585263,0.0373559135052502,0.0324311286085239,0.0329241660510114,0.036253677528954,0.0379251572128786
"110","12/04/2016",13,"New Orleans",13,0.0451429478031728,0.0349302575141013,0.0340196187637283,0.042604665102979,0.0384795108594571,0.0249019321166773,0.0297128553014485,0.0284924844541216,0.0267163904021131,0.0278052637094609,"Detroit",28,0.0322798246242202,0.0244407706240781,0.0289149970973599,0.0351175991703865,0.0339820187999045,0.0268809236891047,0.0286236990696227,0.0267824274337543,0.0278415821729646,0.0262792330178755
"111","12/05/2016",13,"NY Jets",10,0.0242883926554799,0.0312685918915536,0.0325448858209292,0.0271354795805056,0.029230221509433,0.0279667840599296,0.0378833943585356,0.0398702432666846,0.028605747063845,0.030683926310114,"Indianapolis",41,0.0336218096746184,0.0304681780121338,0.0316948826129717,0.0341932932351785,0.0316110960595072,0.0227105231024915,0.0252204772387024,0.0256097990942695,0.0254873955842816,0.0256075943016338
"112","12/04/2016",13,"Oakland",38,0.0348887215851154,0.0309589904601124,0.0293383879228189,0.0335188694244126,0.0307152251231376,0.0311506839459019,0.0290043987137791,0.0280479325800729,0.0309293115874876,0.0296045728692299,"Buffalo",24,0.0384845858156408,0.0491036554109399,0.0446027540668718,0.0241919934838642,0.0310851318675986,0.0271314889998138,0.0262172273740294,0.0306335654883027,0.0303919346585073,0.0280287270720339
"113","12/04/2016",13,"Pittsburgh",24,0.0314745271777874,0.026007905778158,0.0294250754668156,0.0301107448486003,0.029262754338698,0.036335284913532,0.037951338107865,0.0344496205893479,0.0296480698403732,0.031554622647401,"NY Giants",14,0.0277860880443294,0.0222850602842841,0.0245906356709843,0.0312541680626001,0.0290347928841378,0.0355812684995683,0.0359542537369676,0.0370858857054005,0.0300390430570327,0.0339941379765075
"114","12/04/2016",13,"San Diego",21,0.0393826921426135,0.0284575818828102,0.0271960000276086,0.0370981516493895,0.0363225891151183,0.0266990866154383,0.0353674588586169,0.0289440137807029,0.0262243775151684,0.0287487297777705,"Tampa Bay",28,0.0326620176433025,0.0318735731026533,0.0289058243460982,0.0350417560650439,0.0340455392800533,0.027602011331532,0.0254611281499095,0.0260044319824921,0.0299926575372194,0.0288994741934295
"115","12/04/2016",13,"Seattle",40,0.0250158757038341,0.0236777624742463,0.0259972258492815,0.0299560056385605,0.0320295597674223,0.0470384556453235,0.0378753768384988,0.0409704506254121,0.033675270515608,0.0354926462621662,"Carolina",7,0.0341536050483654,0.0303131055311832,0.0286964642153039,0.0325364654253693,0.0332916138321243,0.0294176886849881,0.0385006464068612,0.0351461540696048,0.0287391454607928,0.0304084430921451
"116","12/11/2016",14,"Buffalo",20,0.0377804436608073,0.0503470493385489,0.0447727167339778,0.0240822986519991,0.0300727164342355,0.0262350987474016,0.0258816072372872,0.0304225590727013,0.030238627195439,0.0275435165429681,"Pittsburgh",27,0.0322521287784139,0.0276162249246822,0.0300652951528663,0.0303368754646151,0.0300344569254833,0.03687325796385,0.0380275081575481,0.0335351465409841,0.0307213891717612,0.0325897563379783
"117","12/11/2016",14,"Carolina",28,0.0322720869664195,0.0302180685459894,0.0297220436148922,0.0318786059691778,0.0324488346975322,0.0264440211308325,0.0316414298482362,0.0309284777188639,0.0276236329358375,0.0294938218276821,"San Diego",16,0.0385071078384539,0.028466866057604,0.0275500304255101,0.0360642326436839,0.0362814200783379,0.0264663075191964,0.0358014887267638,0.0300312324284478,0.0266274862285538,0.028704639018528
"118","12/11/2016",14,"Cleveland",10,0.0240451368081992,0.0295449928048228,0.0345435335098858,0.0282042158307627,0.0284696304267332,0.0226590830285723,0.0222519761319386,0.0267324061844913,0.0281412422855352,0.0272875334985663,"Cincinnati",23,0.0273212940840699,0.0286393183502526,0.0284439304552456,0.0316505819401617,0.0325862128552316,0.0346295518608425,0.0309683000269042,0.0330568203993432,0.0313440353889734,0.0334402363172706
"119","12/11/2016",14,"Detroit",20,0.0325340913411269,0.0247993417403744,0.0290421854431167,0.0358116296188029,0.0343730788548856,0.028645571962298,0.0304999763383312,0.0273977944653186,0.0282081788121709,0.0271099720609581,"Chicago",17,0.0215475445585707,0.0277299701330646,0.0313794601574475,0.0301111199310211,0.0301046521534702,0.0320870621995983,0.0337252195447551,0.0346846867755825,0.0358609556242986,0.0336420746749413
"120","12/11/2016",14,"Green Bay",38,0.0314713352493523,0.0281443509333164,0.0312486587991005,0.0318830191015287,0.0279537444198016,0.0305566892550632,0.0402778394585676,0.0369269690386695,0.0325271341402306,0.0299548993081806,"Seattle",10,0.0262389443810057,0.0276919826378195,0.0290303405051847,0.0299644319075831,0.0313174678647243,0.0474987191689036,0.0365946580231922,0.038907412194853,0.0338030259032003,0.0348167524286506
"121","12/11/2016",14,"Indianapolis",17,0.0359378611881144,0.0320904070636337,0.0319369066342333,0.0348536040606202,0.0332352836932231,0.0240668652034917,0.0276396816626892,0.0271218215719504,0.0259228530060019,0.0267242472789311,"Houston",22,0.0221394438988834,0.0346037239584964,0.0312931934410684,0.0235915295720805,0.0228979436001392,0.0344755124383069,0.0304771637466211,0.031591108919984,0.0391673433761981,0.0341328818038068
"122","12/11/2016",14,"Jacksonville",16,0.0239882413325552,0.0270802856946091,0.0298670611075964,0.0286503851875794,0.0245199143812621,0.0285868979550291,0.0310081906888956,0.0349711908942554,0.0409676508713088,0.0357085750064549,"Minnesota",25,0.0279192286827405,0.0234718881461885,0.0241706089225173,0.0296402276060724,0.0293703252938981,0.0377840396468127,0.0297378586164521,0.0286653521183917,0.037682190706894,0.0363201181459867
"123","12/08/2016",14,"Kansas City",21,0.0286851944903394,0.0275009647392802,0.0296418908866416,0.0279135007006326,0.0291458151368141,0.0384661120463979,0.0269340372001831,0.0290671063127929,0.0311883116578991,0.0309344595581363,"Oakland",13,0.0358204082761947,0.0307906571281412,0.0294497001209464,0.0334364385665691,0.0305664108111678,0.0311684670637588,0.0287016965574719,0.0281102510763352,0.0310790950072345,0.0304828389910291
"124","12/11/2016",14,"Los Angeles",14,0.0190600654923933,0.0217303702650144,0.0245421690575794,0.023937651813547,0.0256812862772855,0.0357115383728863,0.0315469183703314,0.0324624727286097,0.0353541256604703,0.0373754491882907,"Atlanta",42,0.0466060822681977,0.0335475501732698,0.0330230751324095,0.0403339033333172,0.0410915300378892,0.0253991413971273,0.0298317102342166,0.0271403596811382,0.0273838451163943,0.0294851458544369
"125","12/11/2016",14,"Miami",26,0.0265410359635322,0.0323020998243399,0.0342999000433922,0.0249076220619057,0.0296351842579849,0.0302504204786298,0.0265338418217835,0.0278190235705939,0.0313212255835565,0.0337785095767682,"Arizona",23,0.0304018702582145,0.0305739537054398,0.0319272301744778,0.0341185664009838,0.0288612003177869,0.0332645188935618,0.0351376130796854,0.0348555093321393,0.0354190519435567,0.0341889883057956
"126","12/12/2016",14,"New England",30,0.0387321045471669,0.0345215125202569,0.0327999555774421,0.0363329333738075,0.0373256563030474,0.0350703657339491,0.0363919486619055,0.0331934355060545,0.0260628552901973,0.0292283901147992,"Baltimore",23,0.0294793199888775,0.025699055012572,0.0292020904190961,0.0334092032522718,0.0289363495678781,0.0365667592596064,0.0437142569153293,0.0392173579089575,0.0317642565052267,0.033112342776943
"127","12/11/2016",14,"NY Giants",10,0.0277303212133,0.0222822873491911,0.0253533301406704,0.0306427880455353,0.0288105157531152,0.0354740361290694,0.0345873963894859,0.0364861714623516,0.029877906766879,0.0336827132804716,"Dallas",7,0.0402519475785448,0.0483682004091819,0.039208452067332,0.032115018476327,0.0387836201929436,0.0339878248579292,0.0350458798818621,0.0278463348784883,0.027017752866982,0.0287269135836212
"128","12/11/2016",14,"Philadelphia",22,0.0306715967900017,0.0319601842739985,0.0304582545424712,0.0273305893509731,0.026610439548241,0.0350908506511312,0.0332114623508673,0.0341833820613656,0.0338015822292986,0.0319778200284557,"Washington",27,0.0386274841271321,0.0361025196743007,0.0362207412444572,0.0407285162035008,0.0371748269731067,0.0271243934343331,0.0261016356093583,0.025976599150722,0.0288456352185957,0.0287504015751854
"129","12/11/2016",14,"San Francisco",17,0.0290041745427211,0.0400580430990299,0.0358652969261756,0.0233636564393589,0.0261364340185852,0.0221714875206161,0.0197845556141196,0.0267416558185434,0.0299075952730237,0.0282985639928109,"NY Jets",23,0.0232987797315941,0.029696575055088,0.0309582922639854,0.0267543696200675,0.0286530071120445,0.027300316368063,0.0363480933982097,0.0399183006048016,0.0288357110903425,0.0299653791153716
"130","12/11/2016",14,"Tampa Bay",16,0.0324734576517776,0.030368919750748,0.0275360061423249,0.0346590229004026,0.033958502447715,0.0281327551839806,0.0255997112320561,0.0260958298881176,0.0301365223062732,0.028666878605304,"New Orleans",11,0.0417277168337495,0.0315309235616477,0.0325361345880211,0.0419032085243829,0.037181344122846,0.0245354106312003,0.0299517869754837,0.0292835615487301,0.0257797036342181,0.0273775238618103
"131","12/11/2016",14,"Tennessee",13,0.0344709803204249,0.0424886601207481,0.0361686334822058,0.0327526903276211,0.0372492251585539,0.0253364504313678,0.0314088132721544,0.0288518036779851,0.0266592345094883,0.0276069101778727,"Denver",10,0.0324625711571249,0.0300330530083492,0.0277428822877286,0.0286375631231076,0.0305329702840369,0.0379404734661929,0.0246357442273143,0.0277778664684366,0.04072984369396,0.0388917471619942
